

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1940  03A3                     u1925:
  1941  03A3  1003               	clrc
  1942  03A4  0DF4               	rlf	??___xxtofl,f
  1943  03A5  0DF5               	rlf	??___xxtofl+1,f
  1944  03A6  0DF6               	rlf	??___xxtofl+2,f
  1945  03A7  0DF7               	rlf	??___xxtofl+3,f
  1946  03A8                     u1920:
  1947  03A8  3EFF               	addlw	-1
  1948  03A9  1D03               	skipz
  1949  03AA  2BA3               	goto	u1925
  1950  03AB  0874               	movf	??___xxtofl,w
  1951  03AC  04FA               	iorwf	___xxtofl@arg,f
  1952  03AD  0875               	movf	??___xxtofl+1,w
  1953  03AE  04FB               	iorwf	___xxtofl@arg+1,f
  1954  03AF  0876               	movf	??___xxtofl+2,w
  1955  03B0  04FC               	iorwf	___xxtofl@arg+2,f
  1956  03B1  0877               	movf	??___xxtofl+3,w
  1957  03B2  04FD               	iorwf	___xxtofl@arg+3,f
  1958  03B3                     l1777:
  1959  03B3  0878               	movf	___xxtofl@sign,w
  1960  03B4  1903               	btfsc	3,2
  1961  03B5  2BB7               	goto	u1931
  1962  03B6  2BB8               	goto	u1930
  1963  03B7                     u1931:
  1964  03B7  2BBD               	goto	l1783
  1965  03B8                     u1930:
  1966  03B8                     l1779:
  1967  03B8  1FF3               	btfss	___xxtofl@val+3,7
  1968  03B9  2BBB               	goto	u1941
  1969  03BA  2BBC               	goto	u1940
  1970  03BB                     u1941:
  1971  03BB  2BBD               	goto	l1783
  1972  03BC                     u1940:
  1973  03BC                     l1781:
  1974  03BC  17FD               	bsf	___xxtofl@arg+3,7
  1975  03BD                     l1783:
  1976  03BD  087D               	movf	___xxtofl@arg+3,w
  1977  03BE  00F3               	movwf	?___xxtofl+3
  1978  03BF  087C               	movf	___xxtofl@arg+2,w
  1979  03C0  00F2               	movwf	?___xxtofl+2
  1980  03C1  087B               	movf	___xxtofl@arg+1,w
  1981  03C2  00F1               	movwf	?___xxtofl+1
  1982  03C3  087A               	movf	___xxtofl@arg,w
  1983  03C4  00F0               	movwf	?___xxtofl
  1984  03C5                     l670:
  1985  03C5  0008               	return
  1986  03C6                     __end_of___xxtofl:
  1987                           
  1988                           	psect	text5
  1989  01F0                     __ptext5:	
  1990 ;; *************** function ___fltol *****************
  1991 ;; Defined at:
  1992 ;;		line 43 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/fltol.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  f1              4    0[COMMON] unsigned char 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  exp1            1    9[COMMON] unsigned char 
  1997 ;;  sign1           1    8[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  4    0[COMMON] long 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, btemp+1
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         4       0       0       0       0
  2008 ;;      Locals:         2       0       0       0       0
  2009 ;;      Temps:          4       0       0       0       0
  2010 ;;      Totals:        10       0       0       0       0
  2011 ;;Total ram usage:       10 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function ___fltol
  2022  01F0                     ___fltol:
  2023  01F0                     l1557:	
  2024                           ;incstack = 0
  2025                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2026                           
  2027  01F0  1003               	clrc
  2028  01F1  0D72               	rlf	___fltol@f1+2,w
  2029  01F2  0D73               	rlf	___fltol@f1+3,w
  2030  01F3  00FF               	movwf	btemp+1
  2031  01F4  087F               	movf	btemp+1,w
  2032  01F5  00F9               	movwf	___fltol@exp1
  2033  01F6  0879               	movf	___fltol@exp1,w
  2034  01F7  1D03               	btfss	3,2
  2035  01F8  29FA               	goto	u1421
  2036  01F9  29FB               	goto	u1420
  2037  01FA                     u1421:
  2038  01FA  2A04               	goto	l1563
  2039  01FB                     u1420:
  2040  01FB                     l1559:
  2041  01FB  3000               	movlw	0
  2042  01FC  00F3               	movwf	?___fltol+3
  2043  01FD  3000               	movlw	0
  2044  01FE  00F2               	movwf	?___fltol+2
  2045  01FF  3000               	movlw	0
  2046  0200  00F1               	movwf	?___fltol+1
  2047  0201  3000               	movlw	0
  2048  0202  00F0               	movwf	?___fltol
  2049  0203  2A69               	goto	l421
  2050  0204                     l1563:
  2051  0204  0870               	movf	___fltol@f1,w
  2052  0205  00F4               	movwf	??___fltol
  2053  0206  0871               	movf	___fltol@f1+1,w
  2054  0207  00F5               	movwf	??___fltol+1
  2055  0208  0872               	movf	___fltol@f1+2,w
  2056  0209  00F6               	movwf	??___fltol+2
  2057  020A  0873               	movf	___fltol@f1+3,w
  2058  020B  00F7               	movwf	??___fltol+3
  2059  020C  301F               	movlw	31
  2060  020D                     u1435:
  2061  020D  1003               	clrc
  2062  020E  0CF7               	rrf	??___fltol+3,f
  2063  020F  0CF6               	rrf	??___fltol+2,f
  2064  0210  0CF5               	rrf	??___fltol+1,f
  2065  0211  0CF4               	rrf	??___fltol,f
  2066  0212                     u1430:
  2067  0212  3EFF               	addlw	-1
  2068  0213  1D03               	skipz
  2069  0214  2A0D               	goto	u1435
  2070  0215  0874               	movf	??___fltol,w
  2071  0216  00FF               	movwf	btemp+1
  2072  0217  087F               	movf	btemp+1,w
  2073  0218  00F8               	movwf	___fltol@sign1
  2074  0219                     l1565:
  2075  0219  17F2               	bsf	___fltol@f1+2,7
  2076  021A                     l1567:
  2077  021A  30FF               	movlw	255
  2078  021B  05F0               	andwf	___fltol@f1,f
  2079  021C  30FF               	movlw	255
  2080  021D  05F1               	andwf	___fltol@f1+1,f
  2081  021E  30FF               	movlw	255
  2082  021F  05F2               	andwf	___fltol@f1+2,f
  2083  0220  3000               	movlw	0
  2084  0221  05F3               	andwf	___fltol@f1+3,f
  2085  0222                     l1569:
  2086  0222  3096               	movlw	150
  2087  0223  02F9               	subwf	___fltol@exp1,f
  2088  0224                     l1571:
  2089  0224  1FF9               	btfss	___fltol@exp1,7
  2090  0225  2A27               	goto	u1441
  2091  0226  2A28               	goto	u1440
  2092  0227                     u1441:
  2093  0227  2A42               	goto	l1583
  2094  0228                     u1440:
  2095  0228                     l1573:
  2096  0228  0879               	movf	___fltol@exp1,w
  2097  0229  3A80               	xorlw	128
  2098  022A  3E97               	addlw	151
  2099  022B  1803               	skipnc
  2100  022C  2A2E               	goto	u1451
  2101  022D  2A2F               	goto	u1450
  2102  022E                     u1451:
  2103  022E  2A30               	goto	l1579
  2104  022F                     u1450:
  2105  022F  29FB               	goto	l1559
  2106  0230                     l1579:
  2107  0230  3001               	movlw	1
  2108  0231                     u1465:
  2109  0231  1003               	clrc
  2110  0232  0CF3               	rrf	___fltol@f1+3,f
  2111  0233  0CF2               	rrf	___fltol@f1+2,f
  2112  0234  0CF1               	rrf	___fltol@f1+1,f
  2113  0235  0CF0               	rrf	___fltol@f1,f
  2114  0236  3EFF               	addlw	-1
  2115  0237  1D03               	skipz
  2116  0238  2A31               	goto	u1465
  2117  0239                     l1581:
  2118  0239  3001               	movlw	1
  2119  023A  00FF               	movwf	btemp+1
  2120  023B  087F               	movf	btemp+1,w
  2121  023C  07F9               	addwf	___fltol@exp1,f
  2122  023D  1D03               	btfss	3,2
  2123  023E  2A40               	goto	u1471
  2124  023F  2A41               	goto	u1470
  2125  0240                     u1471:
  2126  0240  2A30               	goto	l1579
  2127  0241                     u1470:
  2128  0241  2A59               	goto	l1591
  2129  0242                     l1583:
  2130  0242  3020               	movlw	32
  2131  0243  0279               	subwf	___fltol@exp1,w
  2132  0244  1C03               	skipc
  2133  0245  2A47               	goto	u1481
  2134  0246  2A48               	goto	u1480
  2135  0247                     u1481:
  2136  0247  2A54               	goto	l428
  2137  0248                     u1480:
  2138  0248  29FB               	goto	l1559
  2139  0249                     l1589:
  2140  0249  3001               	movlw	1
  2141  024A  00F4               	movwf	??___fltol
  2142  024B                     u1495:
  2143  024B  1003               	clrc
  2144  024C  0DF0               	rlf	___fltol@f1,f
  2145  024D  0DF1               	rlf	___fltol@f1+1,f
  2146  024E  0DF2               	rlf	___fltol@f1+2,f
  2147  024F  0DF3               	rlf	___fltol@f1+3,f
  2148  0250  0BF4               	decfsz	??___fltol,f
  2149  0251  2A4B               	goto	u1495
  2150  0252  3001               	movlw	1
  2151  0253  02F9               	subwf	___fltol@exp1,f
  2152  0254                     l428:
  2153  0254  0879               	movf	___fltol@exp1,w
  2154  0255  1D03               	btfss	3,2
  2155  0256  2A58               	goto	u1501
  2156  0257  2A59               	goto	u1500
  2157  0258                     u1501:
  2158  0258  2A49               	goto	l1589
  2159  0259                     u1500:
  2160  0259                     l1591:
  2161  0259  0878               	movf	___fltol@sign1,w
  2162  025A  1903               	btfsc	3,2
  2163  025B  2A5D               	goto	u1511
  2164  025C  2A5E               	goto	u1510
  2165  025D                     u1511:
  2166  025D  2A69               	goto	l431
  2167  025E                     u1510:
  2168  025E                     l1593:
  2169  025E  09F0               	comf	___fltol@f1,f
  2170  025F  09F1               	comf	___fltol@f1+1,f
  2171  0260  09F2               	comf	___fltol@f1+2,f
  2172  0261  09F3               	comf	___fltol@f1+3,f
  2173  0262  0AF0               	incf	___fltol@f1,f
  2174  0263  1903               	skipnz
  2175  0264  0AF1               	incf	___fltol@f1+1,f
  2176  0265  1903               	skipnz
  2177  0266  0AF2               	incf	___fltol@f1+2,f
  2178  0267  1903               	skipnz
  2179  0268  0AF3               	incf	___fltol@f1+3,f
  2180  0269                     l431:
  2181  0269                     l421:
  2182  0269  0008               	return
  2183  026A                     __end_of___fltol:
  2184                           
  2185                           	psect	text6
  2186  026A                     __ptext6:	
  2187 ;; *************** function ___flge *****************
  2188 ;; Defined at:
  2189 ;;		line 4 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/flge.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  ff1             4    0[COMMON] long 
  2192 ;;  ff2             4    4[COMMON] long 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;		None
  2195 ;; Return value:  Size  Location     Type
  2196 ;;		None               void
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         8       0       0       0       0
  2205 ;;      Locals:         0       0       0       0       0
  2206 ;;      Temps:          4       0       0       0       0
  2207 ;;      Totals:        12       0       0       0       0
  2208 ;;Total ram usage:       12 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function ___flge
  2219  026A                     ___flge:
  2220  026A                     l1537:	
  2221                           ;incstack = 0
  2222                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2223                           
  2224  026A  3000               	movlw	0
  2225  026B  0570               	andwf	___flge@ff1,w
  2226  026C  00F8               	movwf	??___flge
  2227  026D  3000               	movlw	0
  2228  026E  0571               	andwf	___flge@ff1+1,w
  2229  026F  00F9               	movwf	??___flge+1
  2230  0270  3080               	movlw	128
  2231  0271  0572               	andwf	___flge@ff1+2,w
  2232  0272  00FA               	movwf	??___flge+2
  2233  0273  307F               	movlw	127
  2234  0274  0573               	andwf	___flge@ff1+3,w
  2235  0275  00FB               	movwf	??___flge+3
  2236  0276  087B               	movf	??___flge+3,w
  2237  0277  047A               	iorwf	??___flge+2,w
  2238  0278  0479               	iorwf	??___flge+1,w
  2239  0279  0478               	iorwf	??___flge,w
  2240  027A  1D03               	skipz
  2241  027B  2A7D               	goto	u1351
  2242  027C  2A7E               	goto	u1350
  2243  027D                     u1351:
  2244  027D  2A86               	goto	l409
  2245  027E                     u1350:
  2246  027E                     l1539:
  2247  027E  3000               	movlw	0
  2248  027F  00F3               	movwf	___flge@ff1+3
  2249  0280  3000               	movlw	0
  2250  0281  00F2               	movwf	___flge@ff1+2
  2251  0282  3000               	movlw	0
  2252  0283  00F1               	movwf	___flge@ff1+1
  2253  0284  3000               	movlw	0
  2254  0285  00F0               	movwf	___flge@ff1
  2255  0286                     l409:
  2256  0286  3000               	movlw	0
  2257  0287  0574               	andwf	___flge@ff2,w
  2258  0288  00F8               	movwf	??___flge
  2259  0289  3000               	movlw	0
  2260  028A  0575               	andwf	___flge@ff2+1,w
  2261  028B  00F9               	movwf	??___flge+1
